,price,difficulty,utxo,wallet,total_transaction,block_size,total_btc,hash_rate,MVRV,median_confirmation_time,mempool_size
0,10919.65,19314656404097.0,67992257.0,53897442.0,570255219.0,300603.93786999997,18495518.75,139219832.7594406,5.744969495296415,13.366666666666667,30291424.5
1,10430.46,19314656404097.0,68084170.75,53913857.25,570552657.0,300778.75961999997,18496065.625,123857644.31701957,5.301173045782022,17.266666666666666,25948265.1
2,10532.22,19314656404097.0,68220112.5,53962056.0,570865205.0,300944.877485,18496831.25,136339422.42648664,7.131686510166979,21.475,33962799.375
3,10234.48,19314656404097.0,68328375.25,53995775.75,571215214.0,301127.45805,18497596.875,131538738.5382301,7.214487949604447,15.641666666666667,31846668.375
4,10732.43,19314656404097.0,68346302.4,54030148.25,571532636.0,301300.10406599997,18498471.875,162263115.42307216,7.477981463273528,14.483333333333333,25190828.25
5,10692.84,19314656404097.0,68234058.0,54066613.25,571884361.0,301527.83322800003,18499475.0,144020516.64769718,7.008476529598471,13.295833333333334,16459946.25
6,10732.4,19314656404097.0,68132168.75,54098124.5,572161256.0,301724.47172,18500468.75,145940790.2029998,8.440698768542688,12.558333333333335,2620469.5
7,10774.24,19314656404097.0,68150049.25,54139761.25,572421210.0,301878.958797,18501465.0,123857644.31701957,8.277402463188515,15.15,10330054.9
8,10692.33,19314656404097.0,68278717.5,54171028.25,572717092.0,302039.49385,18502343.75,135379285.64883536,7.4097654723663595,18.1,17006994.375
9,10840.8,19314656404097.0,68364545.0,54216424.5,573063493.0,302219.112615,18503115.625,149781337.3136051,7.811446748782146,18.383333333333333,16905739.25
10,10777.92,19314656404097.0,68450810.66666667,54258521.25,573414811.0,302425.675536,18504100.0,119056960.42876299,8.97897302154651,20.141666666666666,27983820.875
11,10619.24,19314656404097.0,68561683.5,54308382.75,573719849.0,302587.001907,18504975.0,130578601.76057878,7.2064689010948815,18.758333333333333,44341892.25
12,10575.06,19314656404097.0,68533415.0,54347286.75,574036153.0,302762.792556,18505740.625,144980653.42534852,7.567572413064346,18.15,29363790.3
13,10551.77,19300708897945.594,68351631.8,54377500.0,574346133.0,302962.665995,18506727.5,151592064.050859,9.438244656208596,14.7625,3244143.0
14,10673.46,19298087186263.0,68347726.5,54415860.0,574614906.0,303155.397375,18507715.625,134303836.4311328,10.42243064057558,15.375,13574525.0
15,10788.56,19298087186263.0,68385043.0,54454862.5,574909252.0,303323.242392,18508595.3125,124710705.25748046,7.465590586263683,19.225,15922959.0
16,10603.74,19298087186263.0,68520522.6,54502072.0,575227641.0,303492.339975,18509481.25,144856280.72215042,8.8683676089851,16.483333333333334,17120292.125
17,10670.8,19298087186263.0,68521225.0,54536134.25,575598463.0,303685.58364699996,18510359.375,155408725.01316798,8.49558126890947,16.141666666666666,8161571.375
18,10923.3,19298087186263.0,68586433.0,54575018.0,575927903.0,303883.713632,18511347.5,136222462.66586328,8.593917559181683,20.1125,16131226.2
19,11063.19,19298087186263.0,68610022.25,54623003.25,576267005.0,304070.20640300005,18512334.375,137181775.78322852,7.382674203570348,16.891666666666666,10819916.25
20,11302.67,19298087186263.0,68529059.75,54666724.75,576565333.0,304255.797541,18513214.0625,134303836.4311328,9.332575393535233,14.733333333333333,802340.375
21,11376.61,19298087186263.0,68551875.6,54722937.25,576822203.0,304405.353196,18514096.875,142937654.4874199,8.653161854277121,16.2,13920849.5
22,11540.04,19298087186263.0,68538304.25,54773472.0,577136548.0,304582.009327,18514971.875,159245977.48262888,8.05530713488493,16.025,12261468.375
23,11428.24,19298087186263.0,68575504.2,54838500.5,577469354.0,304790.528621,18515962.5,142937654.4874199,7.893176920856881,16.058333333333334,6584594.125
24,11431.32,19298087186263.0,68664716.25,54891148.25,577784733.0,304959.90279,18516950.0,144856280.72215042,7.215941971491539,17.216666666666665,6651739.4
25,11503.73,19298087186263.0,68733482.75,54947590.5,578125832.0,305150.364856,18517829.6875,148693533.1916113,7.45853021675162,16.933333333333334,6924701.0
26,11327.57,19529685517635.715,68720037.2,54991662.5,578449559.0,305338.81432,18518818.75,152419671.45957646,8.028611309239748,14.8,3032812.0
27,11366.51,19997335994446.0,68759434.66666667,55026741.0,578725039.0,305500.43680100003,18519809.375,119288755.698985,7.76519210171766,18.883333333333333,5367184.5
28,11508.2,19997335994446.0,68842941.25,55069227.75,578956984.0,305630.355788,18520684.375,124259120.51977606,6.830492130001663,20.425,10215402.625
29,11758.16,19997335994446.0,68923687.25,55110411.0,579259854.0,305789.82992,18521456.25,143146506.838782,4.840173306333115,20.558333333333334,12596935.125
30,11925.46,19997335994446.0,69041801.75,55153611.25,579591519.0,305966.477144,18522221.875,129229485.3405671,4.329577601328069,19.9,25664462.1
31,12831.56,19997335994446.0,69136648.66666667,55197582.5,579902150.0,306135.000548,18523103.125,136187996.08967456,4.6514180553937035,23.566666666666666,35757540.875
32,12990.25,19997335994446.0,69294035.75,55247728.25,580241547.0,306310.945851,18523987.5,130223558.30472532,5.856515386296464,23.85,44259351.5
33,12944.52,19997335994446.0,69259790.5,55298087.25,580564105.0,306479.06934499997,18524760.416666668,151099090.55204767,8.185456552275301,18.808333333333334,31509549.375
34,13128.46,19997335994446.0,69149112.75,55351324.5,580871863.0,306682.59684899997,18525643.75,116306536.8065104,10.406375352871095,21.341666666666665,18800174.0
35,13036.77,19997335994446.0,69114261.66666667,55394304.0,581113651.0,306843.144386,18526518.75,109348026.05740292,7.806878974468083,23.11666666666667,23557027.6
36,13076.37,19997335994446.0,69284131.66666667,55447235.5,581366349.0,306990.71018,18527175.0,98413223.45166264,7.78236746008373,25.25,55243743.625
37,13651.47,19997335994446.0,69486991.33333333,55506636.0,581618610.0,307119.388589,18527831.25,99407296.41582084,7.268835979163813,22.93333333333333,65822231.625
38,13289.0,19997335994446.0,69654808.33333333,55544815.5,581879482.0,307248.449053,18528487.5,107359880.12908652,7.1729011279159085,21.8375,64895158.125
39,13458.66,19997335994446.0,69808748.33333333,55593353.75,582155686.0,307388.316669,18529143.75,110342099.02156112,7.301191267017218,14.266666666666667,65231037.375
40,13564.72,19997335994446.0,69954630.66666667,55633840.5,582424486.0,307532.187125,18529800.0,112330244.94987756,10.420360498106321,17.016666666666666,68769413.75
41,13810.32,19997335994446.0,69996258.75,55676453.5,582699549.0,307676.67763,18530456.25,124259120.51977606,11.30810895543813,16.166666666666668,52174694.8
42,13758.88,19997335994446.0,70022296.5,55714726.0,582975972.0,307832.500894,18531223.4375,94436931.5950298,7.597472590464869,13.508333333333333,70376544.125
43,13575.17,17865273539019.508,70142301.75,55752309.0,583201079.0,307958.584066,18531993.75,124332259.0484446,6.231078954537939,16.96666666666667,68357425.625
44,14023.31,16787779609933.0,70106868.0,55791510.25,583532417.0,308138.034269,18532759.375,132689483.09191829,7.496430687067236,11.833333333333336,60530531.5
45,14155.59,16787779609933.0,70008907.75,55843721.0,583853714.0,308351.568205,18533634.375,122675182.48120748,7.511065132378779,10.35,66670405.0
46,15591.39,16787779609933.0,70067639.25,55959204.5,584172804.0,308540.024361,18534525.0,127682332.78656287,5.966281823460494,14.808333333333335,75525011.75
47,15595.77,16787779609933.0,69975394.0,56073958.0,584511895.0,308734.671918,18535527.5,121840657.43031491,7.610893034504334,9.658333333333333,62525750.3
48,14839.84,16787779609933.0,69753915.25,56293712.75,584782652.0,308933.23473699996,18536515.625,115164457.02317438,12.269520124437257,10.433333333333334,38247436.375
49,15490.6,16787779609933.0,69461894.0,56551381.5,585026483.0,309122.444141,18537393.75,154387134.41512507,10.024019980820592,8.15,15164085.5
50,15328.53,16787779609933.0,69338537.75,56804450.75,585352179.0,309376.123793,18538392.5,122675182.48120748,8.486629762605364,10.1,6626961.625
51,15317.04,16787779609933.0,69355542.0,57018049.75,585654863.0,309556.282154,18539378.125,122675182.48120748,9.019451618452482,11.066666666666665,5907537.125
52,15708.65,16787779609933.0,69374721.0,57244430.75,585977687.0,309746.890838,18540253.125,133524008.14281088,8.576740763354852,10.2125,6325312.25
53,16295.57,16787779609933.0,69330788.5,57421437.5,586302545.0,309946.50411599997,18541242.5,115998982.07406694,10.884186491844606,11.133333333333333,6423979.1
54,16339.33,16787779609933.0,69321836.25,57661019.5,586602857.0,310123.98086999997,18542229.6875,118502557.22674464,10.566095107864701,10.829166666666666,3950385.375
55,16091.07,16787779609933.0,69249807.4,57872621.5,586876471.0,310307.264344,18543117.1875,125178757.6338852,11.270394697716615,8.866666666666667,8445990.5
56,15968.16,17040598812944.875,69074984.4,58106872.75,587129507.0,310487.954635,18543996.875,135534841.86269382,7.929223969180384,9.941666666666666,8735108.375
57,16725.15,17596801059571.0,69052746.5,58275513.0,587441468.0,310681.52490300004,18544981.25,137334450.8705656,5.591076622418318,13.641666666666667,8137195.625
58,17679.72,17596801059571.0,69073214.0,58405013.5,587788639.0,310882.84935,18545965.625,147831351.5740483,5.9946224984470575,10.7,7084644.8
59,17798.45,17596801059571.0,69120112.25,58572303.0,588151224.0,311096.13685,18546952.5,119839616.36476108,7.488074242013449,14.0,18050069.75
60,17820.57,17596801059571.0,69052828.25,58714261.0,588462172.0,311278.347427,18547946.875,146956609.8487581,8.163182733390812,10.170833333333334,7942197.5
61,18687.45,17596801059571.0,69019627.4,58915846.25,588809079.0,311494.07390300004,18548931.25,147831351.5740483,8.255610425676803,9.183333333333334,1078513.25
62,18699.75,17596801059571.0,69019600.8,59069873.25,589120273.0,311688.422394,18549915.625,152205060.20049945,9.005826737415278,7.916666666666668,436516.875
63,18422.28,17596801059571.0,68974933.0,59220505.25,589392628.0,311850.201751,18550906.25,128587033.61766332,9.21685882543382,11.066666666666665,8224747.5
64,18398.91,17596801059571.0,69072488.0,59381691.75,589690344.0,312030.926054,18552000.0,118964874.63947085,8.072663097627252,15.3875,28122335.8
65,19172.52,17596801059571.0,69233478.6,59557126.75,590022426.0,312203.75133400003,18552875.0,135584967.41998515,8.118688990479686,13.066666666666665,33362907.5
66,18739.8,17596801059571.0,69276840.25,59733809.0,590384379.0,312394.89733,18553750.0,131211258.793534,8.405904752278314,12.508333333333333,40007996.125
67,17151.44,17596801059571.0,69241095.0,59875200.0,590709538.0,312589.671749,18554739.0625,134710225.69469494,9.037520811913158,13.758333333333333,34814140.375
68,17138.87,17596801059571.0,69146798.6,60004243.25,591031841.0,312787.51199,18555731.25,134710225.69469494,11.997121615886446,13.120833333333335,15715575.25
69,17732.42,18158528379021.04,69067207.75,60115874.5,591325128.0,312990.878946,18556715.625,135399801.26976258,13.734263968710541,9.795833333333334,2397967.5
70,18191.6,19157154724710.0,69078971.33333333,60192500.75,591587779.0,313156.918048,18557600.0,107610727.917311,11.386458777325029,13.65,20449218.6
71,19709.73,19157154724710.0,69189313.5,60332048.75,591845265.0,313305.404672,18558368.75,144750713.6586838,8.099839103952352,14.941666666666665,35036202.125
72,18792.52,19157154724710.0,69384907.25,60420190.0,592224018.0,313499.631397,18559243.75,124752259.79794464,9.892628565874325,14.016666666666667,44353757.5
73,19226.97,19157154724710.0,69441498.4,60519471.5,592551402.0,313664.350458,18560125.0,149512250.29219317,12.206165845629533,14.316666666666665,40318646.375
74,19454.54,19157154724710.0,69464779.75,60597256.0,592897766.0,313869.83351799997,18561000.0,137132255.0450689,10.36708345825142,12.883333333333333,45006113.875
75,18670.49,19157154724710.0,69363786.5,60677708.75,593216125.0,314060.03779000003,18561984.375,137132255.0450689,10.686623363049245,13.745833333333335,31933370.125
76,19155.06,19157154724710.0,69274197.5,60767481.25,593499022.0,314253.516183,18562865.625,129513796.43145394,14.066688944687304,12.066666666666665,16627924.7
77,19377.66,19157154724710.0,69134338.25,60847715.0,593756893.0,314437.251332,18563740.625,142846099.00528008,13.011950418646915,12.295833333333334,9544680.375
78,19181.41,19157154724710.0,69200482.25,60932810.0,594058381.0,314617.294816,18564615.625,137132255.0450689,10.645343898968594,13.983333333333334,7482310.0
79,18318.87,19157154724710.0,69311819.0,61007675.0,594389579.0,314802.484291,18565500.0,132370718.41155957,10.614578389264638,12.766666666666667,12164589.0
80,18554.15,19157154724710.0,69457200.5,61139075.5,594710187.0,314979.851937,18566378.125,123799952.47124276,9.19643315355764,16.03333333333333,23619705.0
81,18247.76,19157154724710.0,69494282.5,61249248.5,595023871.0,315149.90137,18567259.375,131418411.08485769,10.817805978741916,16.045833333333334,21171698.0
82,18029.36,19157154724710.0,69542571.0,61358390.25,595329667.0,315332.852679,18568135.9375,125704567.12464651,13.201244818009375,16.4,17779641.375
83,18803.44,19144667899932.82,69479984.6,61473076.0,595625116.0,315503.90765300003,18569017.1875,148463110.1109586,11.911570028776598,10.75,750475.25
84,19164.48,18670168558400.0,69467421.0,61559329.25,595900576.0,315687.074335,18569900.0,134574371.39496115,10.109754582761116,13.616666666666667,8155909.625
85,19276.59,18670168558400.0,69526097.75,61668757.0,596214244.0,315856.850186,18570778.125,129933875.82961763,8.07527283495699,15.175,12106028.375
86,19439.75,18670168558400.0,69587340.5,61766580.75,596535607.0,316037.944035,18571654.6875,132718173.16882376,8.557265957818766,14.383333333333333,16933440.125
87,21379.48,18670168558400.0,69739221.75,61885526.0,596850993.0,316225.176574,18572534.375,119724785.58586197,7.558329153556396,13.716666666666667,62736284.4
88,22847.46,18670168558400.0,69873644.75,61995069.0,597160565.0,316392.913511,18573418.75,145711560.75178552,7.259718430669035,15.416666666666664,56922037.375
89,23150.79,18670168558400.0,69951370.2,62130476.5,597536312.0,316592.62741,18574296.875,146639659.8648542,9.128646050382752,14.104166666666668,38301265.25
90,23869.92,18670168558400.0,69790789.0,62225477.0,597879066.0,316792.5048,18575287.5,140142966.07337332,12.948352660907364,12.666666666666664,27359654.375
91,23490.58,18670168558400.0,69662745.25,62311065.0,598161238.0,316995.300096,18576271.875,126221479.37734284,13.289585262845565,12.983333333333334,35675616.375
92,22745.48,18670168558400.0,69675667.25,62431680.5,598431201.0,317178.399225,18577148.4375,132718173.16882376,9.334383249466647,16.058333333333334,38317120.625
93,23824.99,18670168558400.0,69739195.0,62528748.0,598754278.0,317364.353312,18578032.8125,142927263.41257942,9.616674269197308,12.6625,55169674.3
94,23253.37,18670168558400.0,69807849.5,62632944.25,599094619.0,317556.484993,18579018.75,116940488.24665588,8.481067769329277,14.958333333333332,61951087.25
95,23715.53,18670168558400.0,69806460.5,62731938.0,599363465.0,317716.457446,18579893.75,133646272.28189243,8.739888117362831,15.245833333333335,52310608.0
96,24693.58,18670168558400.0,69721307.25,62838693.25,599667152.0,317901.639685,18580659.375,127149578.49041158,9.601908293371572,12.883333333333333,40011497.0
97,26443.21,18670168558400.0,69647844.25,62942659.25,599940609.0,318091.265009,18581540.625,137358668.73416725,7.662857443171971,13.308333333333335,35552724.0
98,26246.58,18600034145237.133,69553306.4,63047323.0,600249266.0,318284.26104099996,18582525.0,147938033.99680892,10.10573901865392,11.891666666666667,46512284.5
99,27036.69,18599593048299.0,69591913.0,63180807.25,600559694.0,318491.948275,18583509.375,140537799.38571388,9.239236389373591,13.8,53277763.7
100,27376.37,18599593048299.0,69533398.8,63278398.25,600894553.0,318685.94124699995,18584390.625,159029615.0943604,11.295341821259392,11.8,46694616.625
101,28856.59,18599593048299.0,69602219.0,63387635.25,601234597.0,318902.037985,18585381.25,153482070.38176647,9.921464520150286,13.716666666666667,52063242.125
102,28982.56,18599593048299.0,69428436.5,63450773.25,601577750.0,319114.0485,18586481.25,137764027.0294169,10.085130032796597,10.816666666666665,30014843.5
103,29393.75,18599593048299.0,69271310.0,63526467.5,601835959.0,319315.580633,18587465.625,139613208.60028157,12.499543943784163,11.625,17558121.75
104,32195.46,18599593048299.0,69304613.6,63615587.0,602133929.0,319526.405445,18588351.5625,146085344.09830785,8.214239027580016,15.083333333333336,16994869.6
105,33000.78,18599593048299.0,69282141.4,63709359.75,602493027.0,319729.832857,18589337.5,159954205.87979275,8.801070675306034,12.883333333333333,20174854.25
106,32035.03,18599593048299.0,69359101.5,63821434.5,602865747.0,319957.982033,18590446.25,145160753.31287554,9.017630517953712,13.65,25513898.125
107,34046.67,18599593048299.0,69420303.4,63926943.75,603220075.0,320160.89067399997,18591434.375,163652569.02152207,8.917946546830667,11.775,30316258.625
108,36860.41,18599593048299.0,69559506.0,64019745.25,603618745.0,320390.01447600004,18592418.75,155331251.95263115,8.139540617101112,13.008333333333333,39048532.625
109,39486.04,18599593048299.0,69770222.25,64138319.25,604020433.0,320603.341523,18593517.5,136839436.24398455,7.03341663670179,15.570833333333333,64497488.5
110,40670.25,19365166707094.76,69915368.75,64231399.0,604378746.0,320794.958819,18594503.125,133808024.52210464,8.225436976814137,16.733333333333334,84885765.6
111,40240.72,20607418304386.0,69942596.5,64320812.5,604699941.0,320970.19152399997,18595381.25,162879650.9247733,9.78728290065111,13.4,82500211.375
112,38240.09,20607418304386.0,69955300.8,64406180.25,605031340.0,321174.048974,18596375.0,157757649.32336533,8.414255937177268,14.008333333333333,88800127.375
113,35544.94,20607418304386.0,70006096.75,64504424.25,605365473.0,321380.113784,18597359.375,151611247.40167582,7.469403865681286,18.333333333333336,83704049.625
114,34011.82,20607418304386.0,70033398.5,64578474.25,605701559.0,321576.04606799997,18598237.5,155708848.68280214,9.92954433162242,12.841666666666667,89064005.75
115,37393.13,20607418304386.0,70113389.2,64671585.75,606020714.0,321768.18095,18599225.0,150586847.08139417,10.194833616507063,16.083333333333332,85271287.625
116,39158.47,20607418304386.0,70215689.0,64749771.25,606359799.0,321958.92337800004,18600212.5,158782049.6436469,9.471737054039263,15.925,85649727.9
117,36828.52,20607418304386.0,70243954.0,64832920.0,606704771.0,322162.948202,18601096.875,150586847.08139417,11.189585312439823,15.716666666666667,77274067.375
118,36065.2,20607418304386.0,70254343.5,64906559.25,607012869.0,322356.7137,18601976.5625,136245242.59745187,11.273050351132705,15.9,89777894.25
119,35793.01,20607418304386.0,70154218.75,64977556.25,607284053.0,322532.98058800003,18602859.375,148538046.440831,12.040942681020123,17.1,77566415.375
