,price,difficulty,utxo,wallet,total_transaction,block_size,total_btc,hash_rate,MVRV,median_confirmation_time,mempool_size
120,36632.35,20607418304386.0,70198023.25,65077675.5,607597959.0,322727.57403200003,18603737.5,152635647.72195736,9.513502991631185,16.333333333333332,82060549.125
121,36020.13,20607418304386.0,70276168.0,65157360.25,607923111.0,322917.97720100003,18604726.25,144440445.1597046,8.594073826490916,11.783333333333333,81892052.0
122,35538.98,20607418304386.0,70434820.0,65272755.5,608238505.0,323098.295987,18605606.25,132147641.31632549,8.960217437319626,12.75,85762853.9
123,30797.88,20607418304386.0,70536622.25,65356341.75,608528316.0,323267.782096,18606371.875,145464845.4799862,8.122563787876912,12.458333333333332,94285425.125
124,33002.38,20737086011821.6,70633234.75,65439921.0,608856456.0,323449.834946,18607246.875,159781151.23197326,10.574860779360819,10.616666666666667,94340716.0
125,32099.74,20823531150112.0,70452386.0,65526930.0,609159533.0,323649.493637,18608231.25,143884925.38771522,12.1160935620609,10.25,64332508.0
126,32276.84,20823531150112.0,70377323.75,65612848.25,609414229.0,323831.394778,18609220.3125,144920068.73582825,9.409600315183432,10.195833333333333,75939073.875
127,32243.26,20823531150112.0,70343666.0,65698851.75,609724325.0,324024.699614,18610101.5625,166658079.04620248,9.34356827212573,9.85,68972686.8
128,32541.8,20823531150112.0,70427423.75,65763728.75,610060755.0,324243.586211,18610982.8125,146990355.43205437,9.821753948120191,10.5375,67600541.875
129,30419.17,20823531150112.0,70496723.0,65843436.25,610385526.0,324426.42536399997,18611859.375,150095785.47639358,9.045411209023158,11.458333333333336,68500292.75
130,33403.17,20823531150112.0,70667387.6,65930585.25,610710114.0,324617.270198,18612734.375,157341788.913185,8.06313157845313,11.15,82395251.0
131,34314.26,20823531150112.0,70793359.0,66025977.0,611051246.0,324816.810174,18613725.0,140779495.34337604,8.214272457560767,15.783333333333333,71647211.25
132,34318.1,20823531150112.0,70837057.75,66110121.5,611362218.0,324993.65927,18614709.375,149060642.12828052,9.304906608150501,12.020833333333336,69891459.375
133,33136.46,20823531150112.0,70908140.75,66185328.25,611653129.0,325182.480193,18615584.375,124217201.7735671,9.970317456670225,12.770833333333332,84512718.7
134,33522.9,20823531150112.0,71106440.5,66281081.75,611935068.0,325340.232112,18616352.083333332,157341788.913185,9.607381002679235,10.908333333333333,80180709.875
135,35529.66,20823531150112.0,71200074.75,66353600.5,612298330.0,325537.886238,18617121.875,155271502.21695888,9.781023179254674,11.641666666666666,78875329.625
136,37676.25,20823531150112.0,71407352.2,66432849.5,612644488.0,325733.22657,18618112.5,165622935.69808948,8.815160556968618,9.85,76314541.875
137,37002.09,20823531150112.0,71469719.2,66498926.25,613011786.0,325939.027519,18619096.875,174939225.83110696,8.697649061694868,10.15,75633057.625
138,38278.61,21384451039675.53,71527188.75,66575282.25,613372494.0,326159.49066799995,18620083.75,169021265.50315762,9.428921584598044,11.366666666666667,79499482.375
139,39323.26,21434395961349.0,71427675.0,66662306.0,613705044.0,326363.786006,18621191.25,166219498.0035569,8.74164782300243,8.75,75221236.2
140,38928.1,21434395961349.0,71331926.25,66751182.25,613991206.0,326581.12114299997,18622178.125,172612555.6190783,9.548156016663675,7.991666666666667,74818482.125
141,46364.3,21434395961349.0,71547588.5,66847589.0,614328326.0,326806.012404,18623166.25,152367873.16992718,6.012930417674027,10.85,80417587.0
142,46589.58,21434395961349.0,71790752.0,66943007.25,614687413.0,326988.781601,18624160.9375,152367873.16992718,6.851825622939929,11.716666666666667,74155448.875
143,44878.17,21434395961349.0,72062188.75,67059064.5,615029311.0,327173.361167,18625045.3125,137450738.7337105,7.836675063286708,10.4,82761681.625
144,48013.38,21434395961349.0,72298236.0,67143632.5,615332616.0,327337.27253099997,18625818.75,151302363.56734022,8.512288030722587,11.5,79693965.875
145,47471.4,21434395961349.0,72430344.2,67240909.25,615675745.0,327517.986707,18626598.4375,167285007.60614383,9.715460761077612,11.916666666666664,81284999.2
146,47185.19,21434395961349.0,72332952.5,67330085.75,616012831.0,327725.18977,18627593.75,158760930.78544855,11.869091681307662,10.25,82814663.5
147,48720.37,21434395961349.0,72308050.25,67421687.0,616311324.0,327922.427974,18628578.125,160891949.9906224,8.31437028642911,9.966666666666667,82905844.25
148,47951.85,21434395961349.0,72451246.0,67542081.75,616620556.0,328122.176804,18629456.25,128926661.9130153,8.398966988996639,11.35,84476698.875
149,49160.1,21434395961349.0,72618973.0,67633921.75,616915144.0,328279.07096599997,18630334.375,147040325.15699264,8.699743695996737,11.133333333333333,82757179.75
150,52118.23,21434395961349.0,72802258.75,67724704.0,617234210.0,328457.321409,18631209.375,145974815.55440575,8.122222093649558,11.483333333333333,81030248.2
151,51608.15,21455226865438.4,73019324.4,67816613.25,617551258.0,328636.151912,18632090.625,163181402.20420986,9.15801205177785,10.983333333333333,77274208.875
152,55916.5,21724134900047.0,73178255.5,67920677.25,617891682.0,328839.303891,18632971.875,157667240.0893604,7.620197727868163,9.5375,76029893.25
153,56001.2,21724134900047.0,73198262.5,68056759.5,618213360.0,329032.254856,18633846.875,152267677.07260144,9.554533842523979,8.575,79685718.125
154,57487.86,21724134900047.0,73240010.0,68123910.75,618485717.0,329236.086424,18634725.0,143628376.24578717,9.415871054945088,10.116666666666667,76336581.375
155,54123.4,21724134900047.0,73457993.33333333,68215025.25,618770919.0,329413.704812,18635603.125,137148900.62567648,8.559888725991174,12.466666666666667,74680582.5
156,48880.43,21724134900047.0,73635465.4,68319458.5,619057318.0,329578.417244,18636482.8125,171706103.93293357,8.481517057955827,11.633333333333333,73496433.3
157,50624.84,21724134900047.0,73685378.0,68421020.75,619414646.0,329786.70848800003,18637360.9375,168466366.12287825,8.91102749018732,8.408333333333333,81557880.25
158,46800.42,21724134900047.0,73874352.5,68497504.5,619741599.0,329989.843206,18638242.1875,150107851.8658979,8.026753772051945,12.066666666666665,80682610.125
159,46340.31,21724134900047.0,73961074.6,68571712.25,620047255.0,330169.429139,18639237.5,169546278.72623003,10.071799110396348,10.816666666666665,80617449.25
160,46155.87,21724134900047.0,73932819.33333333,68672637.5,620368643.0,330372.278421,18640221.875,141468551.03908366,10.626717003055944,12.058333333333335,81962281.75
161,45113.92,21724134900047.0,73949437.0,68746521.5,620623137.0,330551.10198800004,18641096.875,140388638.43573186,11.183598531477827,11.470833333333335,84733961.625
162,49618.43,21724134900047.0,74095081.0,68828282.0,620904141.0,330726.624019,18641862.5,154427502.27930507,9.54063076243006,11.75,81824796.5
163,48356.04,21724134900047.0,74169493.25,68889459.25,621240675.0,330913.419605,18642740.0,164146715.7094711,9.947184086049273,10.729166666666668,83558953.625
164,50477.7,21724134900047.0,74351332.25,68958183.5,621575376.0,331111.831806,18643734.375,138228813.22902828,11.030096750308859,12.575,80948705.0
165,48448.91,21724134900047.0,74498235.75,69012058.5,621865284.0,331276.103795,18644506.25,160906977.89941573,10.584770175446893,12.566666666666665,83319594.75
166,48861.38,21473685655440.387,74524378.8,69074540.0,622182529.0,331473.31368099997,18645381.25,162254330.9888254,11.19560799839519,10.366666666666667,83236336.125
167,48881.59,21448277761060.0,74372158.25,69127109.25,622470889.0,331678.922192,18646365.625,155665151.9066483,10.107483439306147,7.7333333333333325,91238714.75
168,51169.7,21448277761060.0,74207141.0,69192819.25,622730441.0,331878.969768,18647240.625,165260948.9419896,9.610352766909681,9.033333333333333,91163279.0
169,52299.33,21448277761060.0,74268548.25,69244316.5,623022802.0,332097.375819,18648225.0,149267953.88308737,9.482482586177447,10.25,91087774.5
170,54881.52,21448277761060.0,74415118.6,69286047.75,623323394.0,332281.057891,18649209.375,158863750.91842875,10.759025497615095,12.2,89806257.875
171,55997.23,21448277761060.0,74582519.0,69344079.75,623667545.0,332475.006879,18650084.375,140738356.51833954,10.716574303478577,11.191666666666665,85191251.125
172,57764.0,21448277761060.0,74736518.2,69394188.75,623960306.0,332644.403425,18650959.375,159929950.58902222,12.622975420844964,11.570833333333333,75733014.875
173,57253.28,21448277761060.0,74785604.25,69452534.5,624280788.0,332841.658419,18651834.375,152466552.89486787,15.76663612337234,13.65,78171151.6
174,61258.73,21448277761060.0,74758700.25,69506548.0,624557151.0,333042.766242,18652709.375,167393348.28317663,13.555823501354558,9.216666666666667,77370035.5
175,59133.47,21448277761060.0,74713049.5,69570048.0,624864230.0,333249.306592,18653584.375,157797551.24783528,14.830634996206634,10.033333333333333,79011091.25
176,55754.72,21448277761060.0,74835314.0,69629278.0,625157990.0,333450.257261,18654568.75,158863750.91842875,12.365241409592413,9.933333333333334,78317302.125
177,56872.38,21448277761060.0,75006406.25,69680163.75,625476909.0,333647.49091399997,18655553.125,145003155.20071352,13.59671032607912,10.65,81657400.625
178,58913.0,21448277761060.0,75271259.0,69749169.75,625772533.0,333823.259823,18656432.8125,162062349.9302092,13.309620485488876,11.695833333333333,78052387.0
179,57665.9,21524403218194.305,75432888.0,69812228.5,626104525.0,334015.053008,18657314.0625,158357615.36380938,13.94082824629551,12.466666666666665,78229905.4
180,58075.1,21865558044611.0,75490472.5,69877216.75,626419358.0,334210.720246,18658195.3125,167389189.04398918,15.980867993086349,9.758333333333333,76338549.0
181,58085.8,21865558044611.0,75269610.2,69935316.75,626706606.0,334416.459813,18659181.25,169563074.61598912,16.753049425883628,6.716666666666668,80135117.0
182,57411.17,21865558044611.0,75061241.25,69996084.75,626942107.0,334643.45025500003,18660167.1875,164128360.68598944,15.54344343873663,9.166666666666666,91113946.875
183,54204.96,21865558044611.0,75081936.0,70071800.33333333,627239875.0,334848.593397,18661046.875,174997788.54598877,12.087734912696364,8.666666666666666,87846808.75
184,54477.46,21865558044611.0,75041353.5,70127928.5,627555594.0,335066.392469,18662041.25,165215303.47198936,9.813274422645208,9.591666666666667,86681951.125
185,52508.23,21865558044611.0,75158168.25,70214413.75,627858640.0,335271.991469,18663028.125,167389189.04398918,11.733536706630499,9.9,95345164.5
186,51415.92,21865558044611.0,75322786.5,70264885.5,628178277.0,335474.719544,18664018.75,147824218.8959905,11.382536583671557,10.008333333333333,107691422.4
187,55074.47,21865558044611.0,75333909.2,70316418.5,628471132.0,335654.03952399996,18664900.0,172823902.97398886,14.013639543220018,9.116666666666667,105180275.75
188,55863.93,21865558044611.0,75138528.25,70363321.25,628759073.0,335860.427386,18665777.5,172823902.97398886,17.60957282688994,7.45,89019263.5
189,55783.71,21865558044611.0,74998558.0,70414881.75,629007327.0,336069.890997,18666765.625,164128360.68598944,14.93969355435603,9.433333333333334,84336448.25
190,57627.67,21865558044611.0,75157912.6,70467778.5,629311017.0,336263.28319499997,18667753.75,158693646.75598982,11.449070218010151,10.229166666666666,81613604.0
191,58730.13,21865558044611.0,75326409.5,70525882.75,629632447.0,336454.897283,18668746.875,170650017.40198898,14.109237132646118,10.55,85212030.875
192,58735.25,21865558044611.0,75436619.25,70610046.25,629964892.0,336666.2046,18669621.875,157606703.96998987,13.517761379942447,11.333333333333336,84173376.3
193,58736.92,23064760716651.37,75609633.25,70691316.25,630277292.0,336859.858346,18670606.25,160517766.38346806,13.69193638070339,11.825,87449647.25
194,59031.32,23137439666472.0,75736815.25,70788355.5,630582655.0,337043.892193,18671590.625,150672055.73110902,12.372214725144708,16.425,86574518.0
195,57076.49,23137439666472.0,75657010.5,70848407.25,630864591.0,337215.791774,18672358.333333332,167924581.1965032,14.850090970098401,9.791666666666666,80152585.125
196,58206.55,23137439666472.0,75491933.8,70908656.25,631110144.0,337415.783116,18673128.125,179426264.84009933,15.376533528394626,7.7333333333333325,82061476.375
197,59054.1,23137439666472.0,75634969.0,70978276.75,631399025.0,337635.553683,18674112.5,165624244.46778402,8.920574660132568,9.991666666666667,87960573.0
198,58020.46,23137439666472.0,75773283.0,71035457.25,631709087.0,337829.001614,18675096.875,180576433.2044589,9.78998199279975,10.183333333333334,86199219.875
199,55947.27,23137439666472.0,75845069.25,71083523.0,632029917.0,338033.739108,18675971.875,154122560.82418784,11.591028706967947,11.516666666666666,86770601.0
200,58048.59,23137439666472.0,76049139.75,71124484.5,632310428.0,338210.039529,18676846.875,174825591.38266087,12.129687685221683,11.158333333333333,82729938.125
201,58102.58,23137439666472.0,76106959.4,71174824.25,632633380.0,338411.736447,18677833.75,180576433.2044589,11.610183871605193,10.583333333333334,82657951.25
202,59774.0,23137439666472.0,75989199.0,71218483.5,632932905.0,338623.94498000003,18678821.875,166774412.8321436,13.137612970934834,9.916666666666666,82531606.875
203,59964.87,23137439666472.0,75912520.5,71261745.5,633185692.0,338823.530598,18679698.4375,165624244.46778402,12.77240761948809,8.575,82025126.7
204,59834.74,23137439666472.0,76044318.0,71311114.25,633477404.0,339017.377876,18680578.125,163323907.73906472,10.488397477814157,10.295833333333333,81068461.25
205,63554.44,23137439666472.0,76292857.25,71371539.25,633789073.0,339207.511127,18681453.125,155272729.18854752,9.99642357041517,10.9,81692754.5
206,62969.12,23217560568175.21,76478848.6,71437985.0,634085336.0,339381.391029,18682331.25,198514005.7096344,10.474111300070588,9.95,81409124.75
207,63252.63,23581981443664.0,76708923.0,71482633.75,634444578.0,339607.8903,18683326.25,120743465.56444241,9.753654436688677,10.933333333333335,82928169.5
208,61455.98,23581981443664.0,76920165.0,71544234.5,634665253.0,339744.025508,18684212.5,106676265.69285686,12.474628843837342,18.0,71748384.75
209,60087.09,23581981443664.0,77106444.25,71603785.75,634860392.0,339867.016443,18684868.75,145361065.33971703,12.88242949747467,14.808333333333335,70638737.8
210,56251.48,23581981443664.0,77399133.0,71652554.25,635135909.0,340027.63338400004,18685535.416666668,113709865.62864962,13.002129771816996,17.4,72896888.0
211,55703.14,23581981443664.0,77626078.0,71695843.25,635342343.0,340154.065016,18686200.0,150050131.96357888,13.172518240069541,12.466666666666667,72473333.75
212,56507.91,23581981443664.0,77879317.66666667,71740458.75,635622864.0,340324.333193,18686858.333333332,118398932.25251149,9.462382695883596,12.216666666666667,75166375.25
213,53808.8,23581981443664.0,78067533.0,71791254.0,635849023.0,340456.355086,18687518.75,167634131.80306083,8.966011007753949,10.666666666666666,76177416.75
214,51731.71,23581981443664.0,78148721.5,71838503.25,636123674.0,340638.819333,18688284.375,158255998.55533707,7.918672353016897,12.1,73714635.625
215,51153.13,23581981443664.0,78243585.25,71899672.0,636418250.0,340816.370766,18689159.375,169978665.11499172,10.279223243168275,13.2,73911342.0
216,50110.53,23581981443664.0,78058685.0,71945782.5,636708684.0,341008.684802,18690034.375,165289598.49112985,11.974385146227384,12.0,80013512.0
217,49075.58,23581981443664.0,77962261.33333333,71992640.0,636950101.0,341197.87945999997,18690909.375,133638398.78006244,9.948844099392357,13.1375,82302145.5
218,54056.64,23581981443664.0,78059930.5,72042714.0,637190939.0,341347.82588200003,18691785.9375,166461865.14709532,8.521225166200491,10.0625,85599151.5
219,55071.46,23581981443664.0,78065337.0,72090107.0,637489504.0,341534.906773,18692665.625,166461865.14709532,7.984175253096026,11.366666666666667,85470976.5
220,54884.1,23581981443664.0,78155106.75,72149286.75,637766074.0,341721.227976,18693540.625,143016532.02778608,10.205139217735763,11.575,86578119.1
221,53584.15,23581981443664.0,78173580.5,72186776.5,638025558.0,341887.630878,18694306.25,169978665.11499172,8.259650205133894,11.35,82378050.875
222,57796.62,23004465874892.84,78198410.75,72233289.5,638316363.0,342089.017911,18695081.25,158954589.9843886,9.540559520179919,10.45,88202423.0
223,57857.5,20608845737768.0,77866801.0,72275958.25,638578365.0,342275.90218800004,18695964.0625,189527186.50027972,12.06568311810097,5.9,81904058.5
224,56610.46,20608845737768.0,77366393.0,72332810.5,638812283.0,342536.559431,18697059.375,181331416.27324063,11.009373727551631,6.7,82654318.125
225,57213.33,20608845737768.0,77094019.4,72379792.25,639099421.0,342795.146937,18698262.5,185429301.38676018,7.931713481676591,7.15,65522832.375
226,53241.72,20608845737768.0,76925901.4,72421680.25,639401160.0,343037.180057,18699362.5,160841990.70564282,9.42761404124758,9.183333333333334,70863587.2
227,57473.23,20608845737768.0,76925941.0,72477970.25,639710395.0,343248.656962,18700348.4375,174160117.32458138,10.598784176534021,8.266666666666666,62923636.75
228,56428.16,20608845737768.0,76861432.2,72521165.5,640021479.0,343480.12942199997,18701337.5,176209059.88134116,9.809595290745262,8.545833333333334,51960096.375
229,57380.27,20608845737768.0,76737032.6,72575982.5,640329696.0,343703.135233,18702435.0,175184588.60296133,11.470721915548049,7.15,72554233.625
230,58928.81,20608845737768.0,76455865.0,72615295.25,640605777.0,343927.508323,18703543.75,190551657.77865964,15.076904193145964,6.133333333333334,53167769.0
231,58280.73,20608845737768.0,76118064.8,72654372.0,640852263.0,344180.666334,18704637.5,184404830.10838032,15.35939863349362,7.066666666666666,40071400.25
232,55883.5,20608845737768.0,76094693.4,72699450.25,641155987.0,344427.945246,18705731.25,176209059.88134116,13.66745876869786,7.4833333333333325,32746657.3
233,56750.0,20608845737768.0,76107598.6,72748095.5,641468246.0,344660.020821,18706825.0,176209059.88134116,13.44279265764828,6.691666666666666,26758691.625
234,49007.09,23227330060562.57,76012312.25,72786208.25,641770051.0,344896.11215500004,18707918.75,185896531.25400168,8.524548242595461,7.216666666666668,33486945.875
235,49702.27,25046487590083.0,76080408.5,72827115.25,642045750.0,345107.41751999996,18709012.5,166839065.28467855,7.800805377117878,12.225,44181070.125
236,49922.52,25046487590083.0,76155697.75,72867902.5,642312383.0,345283.587084,18709996.875,153143321.1195184,8.775339183132383,13.675,44354865.5
237,46736.58,25046487590083.0,76077097.33333333,72903456.75,642542665.0,345449.02353899996,18710766.666666668,164348929.98192218,10.521458077999377,10.208333333333332,32545754.25
238,46441.64,25046487590083.0,76079818.5,72938999.25,642762772.0,345630.188158,18711534.375,150653185.81676203,7.140405611777744,11.0,44965221.5
239,43596.24,25046487590083.0,76217929.66666667,72978081.5,643014160.0,345792.05596599996,18712300.0,124506765.13781984,9.108251031750347,14.975,59620229.375
240,42912.19,25046487590083.0,76345443.0,73012403.75,643235634.0,345925.142902,18712956.25,155633456.42227483,7.879373796149622,14.033333333333333,75260976.5
241,36964.27,25046487590083.0,76532879.25,73058169.75,643498821.0,346090.308707,18713728.125,139447576.95435822,6.482091406320299,11.45,80467293.75
